Version 4.1
SHEET 1 996 1172
SYMBOL nmos4 -784 704 M180
WINDOW 3 56 4 Left 2
WINDOW 123 56 -24 Left 2
SYMATTR Value nmos292p
SYMATTR Value2 l=0.18u w=2u
SYMATTR InstName M8
SYMBOL cap 592 64 R0
SYMATTR InstName C1
SYMATTR Value 0.068 
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0171 Lser=307p mfg="W rth Elektronik" pn="885012206070 WCAP-CSGP 0603" type="X7R"
SYMBOL pmos4 -96 -64 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=40000u
SYMBOL nmos4 -96 128 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=20000u
SYMBOL ind 176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47n
SYMATTR SpiceLine Ipk=1 Rser=0.093 Rpar=70367.7 Cpar=0 mfg="Coilcraft" pn="0805HP-47N"
SYMBOL res 720 96 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL ind -64 -224 R0
SYMATTR InstName L2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -64 288 R0
SYMATTR InstName L3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -832 -224 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1152 -224 R0
SYMATTR InstName L5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1072 304 R0
SYMATTR InstName L6
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -752 304 R0
SYMATTR InstName L7
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind 0 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1152 176 R0
SYMATTR InstName L9
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -832 176 R0
SYMATTR InstName L10
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1072 704 R0
SYMATTR InstName L11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL ind -752 704 R0
SYMATTR InstName L12
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0
SYMBOL res 416 128 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 416 288 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 176 752 R180
SYMATTR InstName U1
SYMATTR Value2 Avol=100 GBW=35Meg Slew=35Meg
SYMBOL voltage 272 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.6
SYMBOL res 160 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL cap 224 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4n
SYMBOL cap 176 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL voltage -128 944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -261 -3 Left 2
WINDOW 0 23 89 Left 2
SYMATTR Value PULSE(1 1.8 0 29.99n 0.01n 0 30n)
SYMATTR InstName VSawtooth1
SYMBOL Digital\\diffschmtbuf -208 704 M0
WINDOW 3 26 94 Invisible 2
WINDOW 0 8 16 Invisible 2
SYMATTR Value Vt=0 Vh=0
SYMATTR InstName A7
SYMATTR SpiceLine Trise=10n
SYMATTR SpiceLine2 tripdt=2n
SYMATTR Value2 Vlow=-1
TEXT -2976 -328 Left 2 !.tran 100u
TEXT -1696 32 Left 2 ;Dead time circuit
TEXT -624 64 Left 1 ;The A6 buff/inverter sets the deadtime.
TEXT -624 88 Left 1 ;Remember if you want the duty cycle of the converter to be 70% or Vout=0.7.Vin,
TEXT -624 152 Left 1 ;VA and VB will be inverted versions.
TEXT -624 120 Left 1 ;set the duty cycle of the input source to be 70%.
TEXT -1096 -192 Left 2 !.include models_292p.txt
TEXT -2984 -264 Left 2 !* ===========================================================\n* FINAL FREQUENCY SWEEP + LOSS BREAKDOWN\n* ===========================================================\n \n.param Tstart = 0.7u\n.param Tend   = 1u\n \n.param Ron_PMOS = 0.1499\n.param Ron_NMOS = 0.3749\n \n.param T = 30n\n.param D = 0.716\n.param Rload = 4\n.param deadtime = 0.01n\n \n* -------- INPUT / OUTPUT POWER --------\n.meas TRAN Pin  AVG -V(vdd)*I(V2) FROM {Tstart} TO {Tend}\n.meas TRAN Pout AVG  V(n004)*I(R1) FROM {Tstart} TO {Tend}\n.meas TRAN Efficiency PARAM (Pout/Pin)*100\n.meas TRAN P_Total_Loss PARAM Pin-Pout\n \n* -------- MOS TOTAL LOSS --------\n.meas TRAN P_M9_total  AVG V(n003,vdd)*Id(M9) FROM {Tstart} TO {Tend}\n.meas TRAN P_M10_total AVG V(n003)*Id(M10)    FROM {Tstart} TO {Tend}\n \n* -------- MOS CONDUCTION LOSS --------\n.meas TRAN P_M9_cond  AVG (Id(M9)^2)*Ron_PMOS FROM {Tstart} TO {Tend}\n.meas TRAN P_M10_cond AVG (Id(M10)^2)*Ron_NMOS FROM {Tstart} TO {Tend}\n \n* -------- MOS SWITCHING LOSS --------\n.meas TRAN P_M9_sw  PARAM P_M9_total  - P_M9_cond\n.meas TRAN P_M10_sw PARAM P_M10_total - P_M10_cond\n \n* -------- DRIVER LOSS --------\n.meas TRAN P_drivers AVG -V(vdd)*(Is(M1)+Is(M3)+Is(M5)+Is(M7)) FROM {Tstart} TO {Tend}\n \n* -------- INDUCTOR DCR LOSS --------\n.meas TRAN P_Ind_DCR AVG I(L1)^2*0.093 FROM {Tstart} TO {Tend}\n \n* -------- CAPACITOR ESR LOSS --------\n.meas TRAN P_C_ESR AVG I(C1)^2*0.0171 FROM {Tstart} TO {Tend}
LINE Normal -72 880 -120 928
LINE Normal -72 928 -72 880
LINE Normal -24 880 -72 928
LINE Normal -24 928 -24 880
